epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.67874,1.44134,3.40068,1.49489,0.00082,0.41667,0.00302,0.00109,2.52589,3.81074,2.49607,0.0919,0.0009,0.0009
2,8.42096,1.86122,2.75616,1.84117,0.02052,0.58333,0.1145,0.03878,2.15705,3.96315,3.09487,0.0828812,0.00188119,0.00188119
3,11.4121,1.97998,2.51606,1.92975,0.09367,0.42708,0.1118,0.04675,2.52595,191.146,7.10437,0.0738426,0.00284258,0.00284258
4,15.2901,1.99155,2.43263,1.98547,0.01041,0.60417,0.01156,0.00391,2.93625,inf,34.0168,0.0647842,0.00378417,0.00378417
5,19.319,2.08526,2.44954,2.11444,0,0,0,0,3.33547,inf,36.447,0.055706,0.00470596,0.00470596
6,22.4689,2.01145,2.30047,2.03925,0.00016,0.0625,0.00012,2e-05,4.59664,inf,134.655,0.046608,0.00560795,0.00560795
7,27.3871,1.95936,2.26332,1.95588,8e-05,0.03125,0.00011,2e-05,3.38718,inf,85.9405,0.0374901,0.00649014,0.00649014
8,30.9416,1.87249,2.03583,1.92579,0.00045,0.125,0.0003,0.00014,3.709,inf,21.6168,0.0283525,0.00735253,0.00735253
9,33.7715,1.86322,2.08613,1.90519,0.00015,0.0625,9e-05,2e-05,4.53298,inf,36.004,0.0191951,0.00819512,0.00819512
10,36.3153,1.7913,1.9238,1.78985,0.00151,0.20833,0.00334,0.00089,4.40906,inf,27.5472,0.0100179,0.00901791,0.00901791
11,40.019,1.7975,1.97497,1.80062,0.00228,0.21875,0.00237,0.00054,4.27238,inf,20.9328,0.00901,0.00901,0.00901
12,42.8008,1.74813,1.85938,1.73479,0.01398,0.51042,0.01206,0.00277,3.55041,inf,32.736,0.008911,0.008911,0.008911
13,45.4177,1.73822,1.79784,1.75594,0.00642,0.46875,0.01442,0.00365,2.8088,inf,11.2984,0.008812,0.008812,0.008812
14,48.055,1.76193,1.72756,1.80877,0.0074,0.39583,0.00921,0.00362,2.54412,inf,8.22798,0.008713,0.008713,0.008713
15,51.4229,1.80396,1.81327,1.84482,0.58333,0.125,0.07272,0.02491,2.45383,108.317,3.36651,0.008614,0.008614,0.008614
16,55.16,1.88264,1.92834,1.86092,0.00052,0.10417,0.00029,0.0001,3.32656,125.466,5.00066,0.008515,0.008515,0.008515
17,58.3702,1.82893,1.80425,1.82874,0.01093,0.09375,0.00704,0.00346,3.40456,182.393,5.46399,0.008416,0.008416,0.008416
18,61.0354,1.61898,1.71054,1.69545,0.17053,0.38542,0.30262,0.17103,2.21783,15.3068,2.96257,0.008317,0.008317,0.008317
19,64.377,1.75528,1.86408,1.75092,0.2481,0.55208,0.3444,0.17776,2.47186,15.0426,3.42525,0.008218,0.008218,0.008218
20,67.6131,1.65987,1.74192,1.71606,0.38275,0.36458,0.41686,0.23202,1.89292,8.43831,2.42809,0.008119,0.008119,0.008119
21,70.2352,1.67804,1.73992,1.70517,0.56019,0.58077,0.64974,0.36067,1.77184,7.91574,2.24585,0.00802,0.00802,0.00802
22,72.9039,1.61387,1.61819,1.67561,0.44547,0.67708,0.56483,0.30552,1.70279,11.0448,2.11269,0.007921,0.007921,0.007921
23,76.0333,1.62494,1.58824,1.65803,0.7331,0.42708,0.57695,0.3538,1.48812,3.73158,1.8917,0.007822,0.007822,0.007822
24,79.3754,1.5502,1.48347,1.62069,0.71664,0.35417,0.38211,0.21332,2.28686,8.48787,2.59243,0.007723,0.007723,0.007723
25,82.0079,1.61735,1.56378,1.65486,0.75036,0.34375,0.36792,0.25054,1.83135,15.8222,2.22508,0.007624,0.007624,0.007624
26,84.6869,1.6101,1.57585,1.68334,0.88709,0.375,0.56404,0.33453,1.83942,3.99137,2.03106,0.007525,0.007525,0.007525
27,87.3652,1.59863,1.54211,1.61398,0.58537,0.67146,0.73767,0.42015,1.66397,2.71292,1.90166,0.007426,0.007426,0.007426
28,91.0429,1.65312,1.55502,1.70522,0.71954,0.70833,0.80425,0.49088,1.47948,1.92402,1.69957,0.007327,0.007327,0.007327
29,93.8442,1.47904,1.38883,1.52983,0.81584,0.66579,0.76913,0.4682,1.45058,1.82177,1.66627,0.007228,0.007228,0.007228
30,96.3612,1.55706,1.42419,1.62187,0.63351,0.80208,0.69154,0.39357,1.53967,1.70138,1.83587,0.007129,0.007129,0.007129
31,99.1877,1.64575,1.41065,1.62334,0.46052,0.5,0.55536,0.33476,1.71094,1.89086,2.04108,0.00703,0.00703,0.00703
32,102.488,1.50793,1.44805,1.5984,0.70099,0.83333,0.82645,0.4726,1.58142,2.91605,1.84779,0.006931,0.006931,0.006931
33,105.606,1.5388,1.517,1.60878,0.77067,0.83184,0.92801,0.54105,1.42254,2.29917,1.6727,0.006832,0.006832,0.006832
34,108.337,1.38928,1.27661,1.49517,0.75891,0.74845,0.86487,0.50178,1.49789,2.57527,1.7402,0.006733,0.006733,0.006733
35,110.961,1.4594,1.28809,1.53776,0.7685,0.80208,0.84538,0.52503,1.29188,1.49257,1.53594,0.006634,0.006634,0.006634
36,113.735,1.52531,1.45519,1.5864,0.70357,0.79167,0.8092,0.48969,1.40177,1.55418,1.58864,0.006535,0.006535,0.006535
37,117.376,1.49358,1.32608,1.56487,0.80917,0.875,0.88158,0.544,1.33113,1.80008,1.53656,0.006436,0.006436,0.006436
38,120.157,1.47163,1.3657,1.50713,0.76549,0.75931,0.78129,0.51249,1.37715,1.47928,1.58739,0.006337,0.006337,0.006337
39,122.811,1.50505,1.31971,1.58413,0.80126,0.85417,0.85255,0.52009,1.32588,1.4436,1.57259,0.006238,0.006238,0.006238
40,125.508,1.46616,1.34648,1.57493,0.90193,0.85417,0.89133,0.61897,1.17216,2.41195,1.44684,0.006139,0.006139,0.006139
41,128.912,1.42169,1.31765,1.46747,0.91995,0.8729,0.92561,0.63234,1.25491,2.57414,1.47406,0.00604,0.00604,0.00604
42,131.824,1.32776,1.2243,1.42096,0.92715,0.86016,0.93347,0.65291,1.24679,1.45312,1.46111,0.005941,0.005941,0.005941
43,134.679,1.41308,1.30924,1.54412,0.88571,0.875,0.91607,0.62868,1.28914,1.15771,1.53128,0.005842,0.005842,0.005842
44,137.275,1.37899,1.19844,1.47156,0.89786,0.87532,0.90395,0.64383,1.16884,1.07482,1.41252,0.005743,0.005743,0.005743
45,140.069,1.39213,1.19778,1.4913,0.90927,0.83999,0.92085,0.59251,1.40707,1.13885,1.58828,0.005644,0.005644,0.005644
46,143.654,1.39467,1.21564,1.45919,0.8825,0.72917,0.87341,0.59729,1.33227,1.42377,1.59889,0.005545,0.005545,0.005545
47,146.281,1.38479,1.29311,1.48635,0.89015,0.74257,0.90345,0.65145,1.21375,1.21188,1.55365,0.005446,0.005446,0.005446
48,149.021,1.44432,1.2929,1.57123,0.9158,0.81232,0.92544,0.62401,1.26049,1.06968,1.55206,0.005347,0.005347,0.005347
49,151.73,1.31904,1.15275,1.43418,0.86971,0.86749,0.922,0.63678,1.17075,1.16602,1.45424,0.005248,0.005248,0.005248
50,155.314,1.42142,1.24736,1.51223,0.83211,0.88091,0.90396,0.66893,1.03087,1.07846,1.33348,0.005149,0.005149,0.005149
51,158.243,1.36531,1.22999,1.51149,0.92442,0.91667,0.91517,0.64816,1.13429,1.12705,1.40108,0.00505,0.00505,0.00505
52,161.025,1.30584,1.09067,1.43844,0.88904,0.84118,0.9081,0.63271,1.16943,1.33315,1.41338,0.004951,0.004951,0.004951
53,163.705,1.23946,1.0642,1.37531,0.95163,0.91647,0.93735,0.69134,1.05251,1.10007,1.30987,0.004852,0.004852,0.004852
54,166.638,1.27808,1.10708,1.38644,0.93882,0.944,0.95784,0.66023,1.08867,1.18744,1.31576,0.004753,0.004753,0.004753
55,169.927,1.30886,1.16382,1.42534,0.99031,0.94008,0.95587,0.65122,1.07307,1.2211,1.30023,0.004654,0.004654,0.004654
56,172.669,1.21559,1.06922,1.36041,0.93855,0.85702,0.94779,0.67247,1.12195,1.17014,1.37832,0.004555,0.004555,0.004555
57,175.39,1.28013,1.05826,1.33934,0.85051,0.91492,0.97567,0.7064,1.03316,1.0181,1.29857,0.004456,0.004456,0.004456
58,178.103,1.23706,1.02912,1.35333,0.91542,0.82444,0.95809,0.70321,1.02306,0.99852,1.29989,0.004357,0.004357,0.004357
59,181.649,1.37735,1.1019,1.44234,0.90758,0.87268,0.91514,0.64291,1.13831,0.97413,1.39862,0.004258,0.004258,0.004258
60,184.475,1.31262,1.11395,1.41892,0.868,0.85417,0.9107,0.53515,1.30136,1.10005,1.47427,0.004159,0.004159,0.004159
61,187.072,1.2885,1.1132,1.41217,0.90437,0.81512,0.84994,0.59752,1.15842,1.08552,1.40989,0.00406,0.00406,0.00406
62,189.781,1.1716,1.00793,1.29316,0.839,0.91667,0.8981,0.62227,1.12852,1.01516,1.34761,0.003961,0.003961,0.003961
63,192.864,1.30903,1.04857,1.42532,0.91,0.875,0.90425,0.62572,1.10882,0.9177,1.30811,0.003862,0.003862,0.003862
64,196.142,1.2667,1.044,1.38791,0.95286,0.875,0.90006,0.65074,1.08657,0.99842,1.31822,0.003763,0.003763,0.003763
65,198.811,1.20769,0.98112,1.33461,0.94355,0.875,0.90601,0.61366,1.1162,1.04683,1.39166,0.003664,0.003664,0.003664
66,201.507,1.21008,1.01934,1.38392,0.93186,0.82013,0.87613,0.62597,1.16157,0.97062,1.38059,0.003565,0.003565,0.003565
67,204.187,1.18167,0.95152,1.32628,0.93964,0.85276,0.932,0.67505,1.10545,0.88544,1.31401,0.003466,0.003466,0.003466
68,207.84,1.1797,1.02761,1.3279,0.95786,0.9049,0.91409,0.66996,1.06971,0.82396,1.30026,0.003367,0.003367,0.003367
69,210.81,1.16879,0.93815,1.28154,0.95488,0.87432,0.90882,0.68179,1.04447,0.95065,1.29135,0.003268,0.003268,0.003268
70,213.409,1.16954,0.95932,1.32231,0.99295,0.875,0.93145,0.70374,0.97916,0.89185,1.25772,0.003169,0.003169,0.003169
71,216.045,1.1073,0.91886,1.26144,0.93509,0.95195,0.94874,0.70391,1.01261,0.87527,1.28641,0.00307,0.00307,0.00307
72,219.302,1.16553,0.96515,1.30576,0.95244,0.85417,0.94156,0.67489,1.09553,0.8921,1.35034,0.002971,0.002971,0.002971
73,222.518,1.15737,0.96301,1.32977,0.93769,0.89334,0.94903,0.67499,1.06111,0.85406,1.32201,0.002872,0.002872,0.002872
74,225.156,1.18469,1.03091,1.34572,0.98518,0.89105,0.95188,0.7211,0.98848,0.82966,1.28467,0.002773,0.002773,0.002773
75,227.765,1.16699,0.95718,1.33393,0.95443,0.95251,0.952,0.7041,0.99341,0.8974,1.28024,0.002674,0.002674,0.002674
76,230.527,1.12612,0.9659,1.30565,0.99204,0.91667,0.92217,0.6802,0.97239,0.94159,1.26291,0.002575,0.002575,0.002575
77,234.125,1.02499,0.85481,1.22833,0.97695,0.91667,0.92099,0.68784,0.97849,0.87065,1.25967,0.002476,0.002476,0.002476
78,236.907,1.09278,0.89781,1.26489,0.92894,0.875,0.91436,0.67808,1.03687,0.83792,1.31061,0.002377,0.002377,0.002377
79,239.613,1.09488,0.94235,1.27102,0.89275,0.875,0.88995,0.65499,1.04893,0.87345,1.34104,0.002278,0.002278,0.002278
80,242.248,1.10663,0.92773,1.29324,0.94402,0.86478,0.898,0.67501,1.01575,0.90408,1.29978,0.002179,0.002179,0.002179
81,245.516,1.08853,0.87231,1.25182,0.9819,0.87211,0.91616,0.68489,0.95448,0.79178,1.2438,0.00208,0.00208,0.00208
82,248.713,1.04977,0.84548,1.24178,0.98717,0.91244,0.94799,0.71339,0.96696,0.6906,1.24746,0.001981,0.001981,0.001981
83,251.323,1.09591,0.92116,1.26189,0.98474,0.91184,0.95379,0.72004,0.95234,0.67654,1.25047,0.001882,0.001882,0.001882
84,254.008,1.0904,0.87766,1.25761,0.9884,0.91029,0.9466,0.72083,0.98301,0.73388,1.26539,0.001783,0.001783,0.001783
85,256.916,1.02831,0.82984,1.22685,0.99321,0.90921,0.94644,0.71426,1.00614,0.76926,1.26692,0.001684,0.001684,0.001684
86,261.461,1.04301,0.87401,1.24454,0.93488,0.94449,0.94964,0.71622,0.97949,0.73412,1.23885,0.001585,0.001585,0.001585
87,264.136,1.12659,0.90539,1.29883,0.9859,0.875,0.94622,0.70862,0.9969,0.7265,1.25098,0.001486,0.001486,0.001486
88,266.743,1.07859,0.83067,1.26316,0.98621,0.875,0.94035,0.70533,0.9789,0.68376,1.23395,0.001387,0.001387,0.001387
89,269.365,1.06813,0.86631,1.23586,0.98862,0.875,0.9381,0.70438,1.00201,0.68639,1.24247,0.001288,0.001288,0.001288
90,272.657,1.00527,0.80713,1.21857,0.99168,0.875,0.93844,0.68008,1.07449,0.72843,1.28256,0.001189,0.001189,0.001189
91,277.531,0.93256,0.76031,1.2073,0.99153,0.87079,0.94066,0.69471,1.04507,0.73155,1.25989,0.00109,0.00109,0.00109
92,280.143,0.92301,0.68304,1.1834,0.98857,0.875,0.94363,0.71231,0.99397,0.73375,1.22812,0.000991,0.000991,0.000991
93,282.707,0.88943,0.67479,1.16538,0.98586,0.875,0.93846,0.70986,0.97423,0.73925,1.22682,0.000892,0.000892,0.000892
94,286.08,0.90264,0.67207,1.16357,0.97943,0.91667,0.93511,0.70637,0.97058,0.71772,1.23698,0.000793,0.000793,0.000793
